ref,date,time,boat_status,attack_status,ship_name,type,flag,grt,imo_number,latitude,longitude,position,waters,narration,region,success
5,21.03.2019,900,anchored,boarded,Navigator Virgo,LPG tanker,Liberia,18311,9404819,18:24.8N ,069:19.1W ,San Pedro de Macoris Anchorage,Dominican Republic,"Robbers boarded an anchored tanker unnoticed, stole ship’s properties and escaped. Incident was noticed during routine rounds. ",Americas,actual
6,28.03.2019,410,anchored,boarded,Diamondway,tanker,Liberia,81545,9742895,10:11.40N ,064:52.17W ,Jose Terminal Anchorage,Venezuela,"Five robbers armed with knives and a pipe wrench boarded an anchored tanker. They tied up the aft watch keeper and broke into the paint store. Alarm raised, and crew mustered. Hearing the alerted crew, the robbers escaped with stolen ship’s stores. ",Americas,actual
7,14.04.2019,645,anchored,boarded,Port Imabari,bulk carrier,Marshall Islands,35825,9846263,12:01.9S ,077:11.2W ,Callao Anchorage,Peru,"Five robbers boarded an anchored ship using a rope attached with a hook. Duty AB on routine rounds was attacked, threatened and beaten. Alarm raised and crew mustered. Seeing the alerted crew, the robbers escaped with the duty AB’s personal belongings. Incident reported to local Authorities who boarded the ship for investigation. ",Americas,actual
8,25.04.2019,340,anchored,boarded,Taurus,bulk carrier,Isle of Man,93196,9403530,12:17.9N ,072:01.2W ,Puerto Bolivar Anchorage,Colombia,"Two robbers in a small boat approached and boarded an anchored ship. Alert crew noticed the robbers and raised the alarm. Crew mustered. Hearing the alarm and seeing the crew alertness, the robbers escaped empty handed. Coast Guard informed. ",Americas,actual
9,26.04.2019 ,200,anchored,boarded,NA,tanker,Singapore,64459,NA,10:12.3N ,064:45.9W ,Puerto Jose Anchorage,Venezuela,"Six persons in a small boat with an outboard motor approached and boarded an anchored tanker. Duty crew on routine rounds noticed the robbers and raised the alarm. Hearing the alarm and seeing the crew alertness, the robbers escaped in their boat. A search was carried out. Nothing reported stolen. Incident reported to the Coast Guard through the local agents. ",Americas,actual
10,26.04.2019 ,330,anchored,boarded,Seletar Spirit,tanker,Bahamas,60139,9484077,10:17.0N ,064:42.2W ,Puerto La Cruz Anchorage,Venezuela,"Duty Officer noticed on the CCTV one unauthorised person on the forecastle and raised the alarm. Hearing the alerted crew, the robber escaped. A security search of the tanker showed ship’s properties stolen from the forecastle store. ",Americas,actual
11,26.04.2019 ,700,anchored,boarded,CS Jola,bulk carrier,Marshall Islands,23269,9791896,12:01S ,077:13W ,Callao Anchorage,Peru,"Unnoticed, robbers boarded an anchored ship and escaped with ship’s stores. The theft was noticed by the duty crew during routine rounds. Port Control informed. ",Americas,actual
12,02.04.2019,730,anchored,boarded,Aqua Lobo,pleasure craft,Cayman Island,NA,NA,09:16.40N ,078:07.45W ,Around 1.9nm ENE of San Ignacio De Tupile,Panama,"The IMB Piracy Reporting Center (PRC) received a distress call from an anchored pleasure boat with a family of four onboard. The distress call indicated that the boat had been  boarded by unknown persons and one family member had been shot and killed and another injured, while two other family members were unharmed. The IMB PRC immediately informed the Panamanian Authorities. A marine police boat was dispatched to the location to render assistance to the pleasure boat. The IMB PRC continued to liaise with the authorities and the victim until the marine police boat arrived at location and boarded the pleasure boat. The injured person together with two other family members were taken ashore for medical treatment.",Americas,actual
13,15.05.2019,700,berthed,boarded,NA,product tanker,Panama,29447,NA,NA,NA,"Martissant Terminal, Port Au Prince",Haiti,Two armed robbers boarded the berthed tanker using a hook attached to a rope. Duty crew noticed the robbers and raised the alarm resulting in the robbers escaping with ship’s stores. Incident reported to PFSO. ,Americas,actual
14,18.05.2019 ,555,anchored,boarded,Methane Mickie,harper,Bermuda,109004,9520376,11:59.8S ,077:11.9W ,Callao Anchorage,Peru,"Around four to five robbers wearing face masks boarded an anchored tanker via the hawse pipe. They took hostage the duty crew on routine rounds. Alarm raised, ship’s whistle sounded, and crew mustered. Hearing the alarm, the robbers took the duty crew’s radio, pushed him and escaped in their boat. Incident was reported to Port Control and a patrol boat was dispatched to the anchorage area. ",Americas,actual
15,31.05.2019 ,525,anchored,boarded,CS Sonoma,bulk carrier,Bahamas,32987,9569944,00:03.27N ,050:58.93W,Macapa Anchorage ,Brazil,"Six robbers armed with knives boarded an anchored ship through the anchor chain. Duty AB on routine rounds spotted the robbers and immediately informed the Master, who raised the alarm. PA announcement made, whistle sounded, and all crew mustered. A search was carried out. Ship’s crew found the paint store room's lock broken and ship's stores reported stolen. ",Americas,actual
16,04.08.2019,1200,anchored,boarded,Tog Mor,maintenance pontoon,Malta,7235,8759152,18:48.8N ,091:47.8W ,Ciudad Del Carmen Anchorage,Mexico,"Crew onboard the maintenance pontoon reported ship’s stores and properties were stolen. A machete was found near the store room. Master later received information from another vessel in the vicinity, that robbers had attempted to board their vessel also. Incident reported to the Mexican Coast Guard/Navy. Three patrol boats were dispatched to investigate. ",Americas,actual
17,22.09.2019,100,steaming,boarded,EF Eldra,container,Marshall Islands,16137,9470882,02:32.44S ,080:05.72W ,Around 4.5nm WNW of Isla Escalante,Ecuador,"Two duty crew onboard the ship under pilotage failed to respond to routine radio checks from the OOW. Investigations revealed that both the crew had been assaulted and tied up. They reported that seven persons armed with a shotgun had boarded, taken them hostage and stolen their personal effects and radios before escaping. The ship proceeded to Posorja roads where the coast guard and anti-narcotics police team boarded and searched the ship. Once clearance was given, the ship resumed her passage. ",Americas,actual
18,30.09.2019,700,anchored,boarded,Dorthe Oldendorff,bulk carrier,Liberia,24726,9598921,12:01.5S ,077:11.9W ,Callao Anchorage,Peru,"Four robbers boarded an anchored ship. They took hostage the duty AB and tied his hands. When the duty officer did not receive a response from the duty AB, he ordered other crew members to investigate. Upon arriving at the forecastle, the crew members saw the duty AB was tied and raised the alarm. Hearing the alarm and seeing the alerted crew, the robbers escaped. The duty AB was unharmed. Ship's properties were reported stolen. Incident reported to the port authority and local agent. ",Americas,actual
19,12.10.2019,10,anchored,boarded,Anshun,bulk carrier,Panama,24332,9851347,18:33.9N ,072:23.2W ,Port Au Prince Anchorage,Haiti,"During routine rounds, duty AB onboard an anchored ship was taken hostage by robbers armed with guns and long knives. Alarm raised and crew mustered. Seeing the alerted crew, the robbers escaped with stolen ship’s properties. Incident reported to Pilot Station. ",Americas,actual
20,12.10.2019,730,anchored,boarded,NA,product tanker,Denmark,30024,NA,11:59.6S ,077:11.1W ,Callao Anchorage,Peru,"Duty watchmen onboard an anchored tanker noticed three unauthorised persons on the forecastle deck and raised the alarm. The OOW, sounded the forward horn, raised the alarm, made an announcement on the PA and crew mustered. Seeing the alerted crew, the persons escaped in their boat. Further investigations indicated that the perpetrators opened the bosun store skylight but were unable to steal anything. ",Americas,actual
21,21.11.2019,850,anchored,boarded,Ocean Mercury,bulk carrier,Panama,22662,9616735,12:01.70S ,077:12.62W ,Callao Anchorage,Peru,"Crew on routine rounds onboard an anchored ship noticed three robbers armed with long knives at forecastle deck and raised the alarm. Crew mustered. A small boat was seen departing the ship. Upon checking, the bosun store and paint store were reported broken into and ship’s stores stolen. ",Americas,actual
22,23.11.2019,1020,anchored,boarded,Galveston Highway,vehicle carrier,Panama,59525,9675573,12:01.8S ,077:11.7W ,Callao Anchorage,Peru,Duty crew onboard an anchored ship noticed the forecastle store entrance door and forward booby hatch cover opened. On investigating three mooring ropes were reported missing. Incident reported to Callao Port Authority. ,Americas,actual
23,03.12.2019,715,anchored,boarded,Cano,bulk carrier,Malta,24086,9662332,12:01.4S ,077:13.3W ,Callao Anchorage,Peru,"Two watchkeepers onboard an anchored ship on routine rounds noticed movement on the forecastle deck and notified the duty officer. Verifying the movement from the bridge, the duty officer reported one robber armed with a long knife and another throwing a mooring rope overboard. Alarm raised, ship’s whistle sounded, and crew made their way forward. By the time the crew reached the forecastle deck they saw one boat moving away with the stolen mooring rope. Incident reported to VTS. ",Americas,actual
24,07.12.2019,610,anchored,boarded,Lunita,bulk carrier,Norway,32402,9685621,12:01.42S ,077:13.75W ,Callao Anchorage,Peru,"Three robbers boarded an anchored ship via the anchor chain and hawse pipe. They tied up the duty OS, took his radio, wristwatch and flashlight and entered the forecastle store. The duty OS managed to escape and raised the alarm resulting in the crew mustering. Hearing the alarm, the robbers escaped in a waiting motorboat. Upon investigation, ship’s properties were reported stolen. Incident reported to TRAMAR Port Control.",Americas,actual
1,02.01.2019,1,steaming,boarded,MSC Mandy,container,Panama,37071,8918966,05:28N,002:21E,"Around 55nm South
of Cotonou,",Benin,"Armed pirates attack and boarded the ship
underway. Six crew members reported
kidnapped. The remaining crew sailed the
ship to a safe port. Owners confirmed all
kidnapped crew released safely on
01.02.2019.",Africa,actual
2,03.01.2019,2325,anchored,boarded,FSL Singapore,product tanker,Singapore,28068,9311724,06:17.8N,06:17.8N,"Lagos Security
Anchorage Area",Nigeria,"Two unauthorised persons boarded the
tanker during STS operations. The security
guard noticed the robber and raised the
alarm resulting in the persons escaping.
Nothing was stolen.",Africa,actual
3,07.01.2019,320,anchored,boarded,Two Million Ways,tanker,Cyprus,40865,9334571,06:16.3N,003:20.1E,"Lagos STS
Anchorage",Nigeria,"Two robbers with plastic hoses boarded an
anchored tanker during STS operations.
They connected the hoses to the ullage
ports of the forward cargo tanks and
attempted to steal cargo. Duty crew noticed
the robbers and raised the alarm resulting
in the robbers escaping. The incident was
immediately reported to the Nigerian Navy
patrol boat who came to the location and
carried out a check on the surrounding
waters. Nothing reported stolen.",Africa,actual
4,19.01.2019,2240,anchored,boarded,Nord Valorous,product tanker,Liberia,29557,9827059,05:12.4N,004:02.8W,Abidjan Anchorage,Ivory Coast,"Two robbers armed with long knives
boarded an anchored tanker. Duty OS on
routine rounds noticed a ladder hooked to
the ship’s rail and two robbers near the
poop deck winch. OOW notified and alarm
raised. Master directed the searchlight
towards the poop deck resulting in the
robbers escaping with stolen ship’s stores.",Africa,actual
5,03.02.2019,530,steaming,boarded,Name Withheld,landing craft,Marshall Islands,1409,NA,02:32.6N,004:47.3E,"Around 136nm SW
of Brass",Nigeria,"Five armed pirates attacked and boarded
the ship underway, kidnapped three crew
members and escaped. Incident reported to
the Nigerian Navy who dispatched a naval
boat to assist the vessel. Remaining crew
sailed the vessel under naval escort to a safe
anchorage. On 01.03.2019, Owners
confirmed the kidnapped crew were
released safely.",Africa,actual
6,09.02.2019,340,berthed,boarded,Histria Ivory,product tanker,Malta,25804,9356244,06:21.1N,010:47.8W,Port of Monrovia,Liberia,"Duty crew on routine rounds onboard the
berthed tanker noticed a robber armed with
a knife. Alarm sounded, resulting in the
robber escaping. On searching the tanker,
ship’s stores were reported stolen. Incident
reported to local agent and port control.",Africa,actual
7,23.02.2019,400,anchored,boarded,Anna,general cargo,Antigua and Barbuda,11473,9501887,04:54.6N,001:40.2W,"Takoradi
Anchorage",Ghana,"Unnoticed, robbers boarded an anchored
ship. They stole ship’s stores and escaped.
Incident reported to local Authorities.",Africa,actual
8,27.02.2019,500,anchored,boarded,Maersk Jamnagar,tanker,Singapore,56326,9524982,04:56.4N,001:34.3W,"Aboadze
Anchorage",Ghana,"Unnoticed, robbers boarded an anchored
tanker. They stole ship’s stores and
escaped. Incident reported to local
Authorities.",Africa,actual
9,02.03.2019,1233,steaming,boarded,Cap Theodora,tanker,Greece,81324,9380740,04:38.0N,003:14.1E,"Around 105nm
South of Lagos",Nigeria,"Armed pirates in a speed boat approached
and boarded the tanker underway. Alarm
raised, and all crew mustered in the citadel.
Upon receiving information on the
incident, the IMB PRC immediately
informed the Nigerian Authorities. A naval
patrol boat was dispatched to assist the
tanker. The IMB PRC continued to liaise
with the Authorities and the Owners until
the naval team boarded the tanker and
confirmed all crew safe. The tanker later
resumed her intended passage to the next
port.",Africa,actual
10,03.03.2019,1940,steaming,boarded,Histria Ivory,product tanker,Malta,25804,9356244,05:52N,001:24E,"Around 17nm SSE
of Lome",Togo,"Armed pirates attack and boarded the
tanker underway. Alarm raised, and crews
mustered in the citadel. On taking the
headcount, four crews were identified as
missing. Upon receiving a MAYDAY
message from the Master, the IMB PRC
immediately informed the Togo
Authorities. A naval patrol boat was
dispatched to assist the tanker. The IMB
PRC continued to liaise with the
Authorities and the Owners until the naval
patrol boat arrived at the location of the
tanker and the crews emerged from the
citadel. On searching the tanker one crew
was found hiding in a compartment. The
tanker was escorted to Lome anchorage for
further investigations. Three crews remain
missing. On 11 Apr 2019, the Owners
confirmed that the three kidnapped crew
members were released safely.",Africa,actual
11,09.03.2019,1115,steaming,boarded,E. Francis,offshore support,Nigeria,2645,7408897,03:57.2N,006:39.0E,"Around 32nm SE of
Brass",Nigeria,"Pirates armed with machine guns in two
speed boats approached an offshore
support vessel underway. The Captain
immediately notified the naval escort
security boat which manoeuvred to engage
the attackers. One speed boat closed in
from port side of the vessel and crossed the
bow, while the other speed boat exchanged
fire with the security boat. Alarm raised,
crew proceeded to the engine room and all
power was shut down. The pirates boarded
the vessel with the aid of an elongated
ladder. They broke into the
accommodation, vandalized the cabins and
took crew belongings and vessel’s
properties. The pirates then proceeded to the engine room, kidnapped five men and
escaped. The remaining crews sailed the
vessel under escort to a safe anchorage.
One Nigerian Navy armed guard reported
killed in the exchange of fire between the
naval security boat and the pirates. On 12
Dec 2019, the Owners confirmed that the
five kidnapped crew members were
released safely on June 2019.",Africa,actual
12,24.03.2019,2235,anchored,boarded,Nord Steady,product tanker,Singapore,29983,9629706,06:15.2N,003:12.3E,"Lagos Secure
Anchorage Area",Nigeria,"Two robbers managed to board an
anchored tanker and started stealing the oil
cargo using a hose pipe. Duty watch keeper
noticed the hose and immediately informed
Master. Incident reported to a Navy patrol
boat in the vicinity. Seeing the alerted
crew, the robbers escaped. All crew and the
tanker are safe. It was reported that the
Navy patrol boat managed to intercept the
boat and apprehend the robbers.",Africa,actual
13,29.03.2019,236,anchored,boarded,Anuket Pearl,product tanker,Malta,5581,9395886,04:52.86N,001:41.42W,"Takoradi
Anchorage",Ghana,"OOW onboard an anchored tanker noticed
the paint room door was opened and
spotted the robbers in the forecastle. The
OOW immediately directed search lights
towards the robbers and ship’s horn
sounded. Seeing the alerted crew, the
robbers escaped with stolen ship’s stores.
Takoradi Port Control was informed.
Takoradi Marine Police personnel boarded
the tanker for investigation.",Africa,actual
14,30.03.2019,310,anchored,boarded,Nord Steady,product tanker,Singapore,29983,9629706,06:18.9N,003:17.4E,"Lagos STS
Anchorage",Nigeria,"Duty watchkeeper onboard an anchored
tanker noticed some robbers near a cargo
tank and near the ship’s rails. Alarm raised.
Seeing the alerted crew, the robbers
escaped without stealing anything.
Nigerian Navy patrol boat notified and a
search in the waters around the tanker was
carried out.",Africa,actual
15,30.03.2019,2130,anchored,boarded,Contship Oak,container,Liberia,9957,9373917,03:53N,009:30E,"Around 15nm SW
of Douala",Cameroon,"Armed persons boarded an anchored ship.
They kidnapped four crew members and
escaped. The remaining crew sailed the
ship to Douala port. The owners confirmed
that the four kidnapped crew were released
on 06 May 2019 and repatriated to their
respective countries.",Africa,actual
16,01.04.2019,600,berthed,boarded,Silver Lake,bulk carrier,Hong Kong,20987,93777963,NA,NA,"Berth T36, Casablanca
Port",Morocco,"Duty officer onboard the berthed ship,
heard noises from the boat deck. As he
approached the area, he noticed the life raft
cover was opened and two robbers stealing
the equipment. Seeing the duty officer, the
robbers jumped overboard and escaped.
Incident reported to the Port Authority.
Subsequently, the Harbour Master, Port
Police and PSC Inspector boarded the ship
to investigate.",Africa,actual
17,05.04.2019,2100,steaming,hijacked,Maria Soltin,chemical tanker,Nigeria,805,7203699,05:49.10N,003:49.00E,Lagos Offshore,Nigeria,"Nine pirates armed with automatic weapons and a RPG boarded the tanker undergoing sea trials. Duty officer raised the alarm and crew took shelter. The pirates took hostage the duty officer and instructed all crew members to come out of hiding. They damaged the navigation and
all communication equipment, stole crew
and ship's property, locked all the crew in
one cabin and took the Master as hostage.
On 9 April 2019, a Spanish Navy Warship
tried to establish communication with the
tanker. On receiving no response, the
warship approached the tanker, resulting in
the pirates escaping. The Master told the
naval boarding team that they had been
held hostage for four days. After
investigations, the naval boarding team
disembarked. While continuing on her
voyage, the main engines had to be shut
down due to overheating. The C/E noticed
ingress of water into the engine room,
which was later fixed. Without any
communication equipment that is still
working, the tanker was adrift for 12 days
before being able to hail a fishing boat for
assistance. The Master then established
contact with the Owners who then arranged
for the tanker to be towed to Ghana. The
tanker arrived at Ghana anchorage on 22
April 2019.",Africa,actual
18,15.04.2019,2020,anchored,boarded,San Padre Pio,product tanker,Switzerland,5422,9610339,04:28.1N,007:10.1E,"Bonny River Inner
Anchorage",Nigeria,"Four persons in a speed boat armed with
automatic weapons approached an
anchored tanker. Two persons managed to
board the tanker and opened fire towards
the accommodation. The onboard Nigerian
naval guards returned fire resulting in the
persons retreating into their boat and
escaping. Alarm raised, PA announcement
made, and crew mustered in the citadel.
Bonny Signal Station and Nigerian Navy
notified. One guard was injured during the
shooting and was given first aid by the
crew. Two security boats responded and
approached the tanker. The injured guard
was transferred to a security boat and taken
ashore for medical assistance. Remaining
crew safe.",Africa,actual
19,19.04.2019,1330,anchored,boarded,Apecus,product tanker,Palau,2055,7333810,NA,NA,"Bonny Outer
Anchorage",Nigeria,"An anchored tanker was boarded by
unauthorised persons who kidnapped six
crew and escaped. Remaining crew
reported safe. Nigerian Navy notified. On
27 Jun 2019, the six kidnapped crew
members were released safely.",Africa,actual
20,24.05.2019,215,anchored,boarded,Ocean Gladiator,product tanker,Marshall Islands,25382,9241827,06:20.3N,003:20.5E,Lagos Anchorage,NIgeria,"Three robbers in a small craft approached
and boarded an anchored tanker. Duty AB
on routine rounds noticed the robbers near
the cargo tank and notified the OOW.
Alarm raised, PA announcement made, and
crew mustered. Hearing the alarm and
seeing the crew alertness, the robbers
jumped overboard along with their hose
and escaped in their boat. The incident was
reported to a naval patrol boat. Nothing
reported stolen.",Africa,actual
21,28.04.2019,504,anchored,boarded,Siviu,product tanker,Marshall Islands,11290,9541289,05:50.5S,013:25.5E,"Ango-Ango Inner Anchorage, Port Matadi",Democratic Republic of Congo,"Two robbers armed with long knives
boarded an anchored tanker and broke into
the forecastle store. Duty watch keeper
spotted the robbers and notified the OOW.
Alarm raised, and crew mustered. Upon
hearing the alarm, the robbers escaped with
stolen ship’s stores.",Africa,actual
22,03.05.2019,10,anchored,boarded,Marlin Amber,product tanker,Marshall Islands,29534,9697210,06:16.07N,003:13.11E,Lagos Secure Anchorage Area,Nigeria,"Duty crew onboard an anchored tanker
noticed two robbers near the cargo tank
with a hose. Alarm raised and PA
announcement made. Seeing the alerted
crew, the robbers escaped in their boat with
their hose. A patrol boat was informed
which came and searched the area. Nothing
reported stolen.",Africa,actual
23,05.05.2019,1200,steaming,hijacked,Charis,tug,Nigeria,298,9616254,03:04N,007:59E,Around 41nm SW of Luba,Equatorial Guinea,"Armed pirates hijacked the tug underway
and took its crew hostage. The pirates used
the tug to attack and board another ship.
Incident reported to authorities and a
Spanish and Equatorial Guinean Naval
vessel responded resulting in both ships
being released.",Africa,actual
24,05.05.2019,1216,steaming,boarded,Blue Marlin,heavy load carrier,Malta,51821,9186338,03:03.2N,007:52.3E,Around 48nm SW of Luba,Equatorial Guinea,"Pirates onboard a previously hijacked tug
approached and boarded the ship
underway. Alarm sounded, and the crew
retreated into the citadel. Regional
Authorities notified. A nearby Spanish
Naval vessel and the Equatorial Guinean
Navy responded to the incident resulting in
the pirates escaping and the crews released.
The tug and the ship were escorted by the
Equatorial Guinean Navy to a safe port for
further investigations.",Africa,actual
25,12.05.2019,100,anchored,hijacked,G Dona I,chemical tanker,Togo,992,8619285,NA,NA,Lome Anchorage,Togo,"Armed persons boarded and hijacked an
anchored tanker with her crew. The Togo
Navy received a call from the Owners that
their tanker had been attacked. Togo Navy
immediately responded by dispatching
patrol boats to investigate. The tanker was
intercepted 25nm from the anchorage area
and forced to divert to Lome port. The crew
were reported safe and the armed persons
were captured and handed over to the
relevant Authorities.",Africa,actual
26,14.05.2019,142,anchored,boarded,Hanze Gendt,bulk carrier,Netherlands,24210,9605176,09:23.94N,013:41.26W,Conakry Anchorage,Guinea,"Four robbers armed with automatic rifles
and knives boarded an anchored ship. They
took the crew hostage, ransacked their
cabins and stole ship’s and crew cash and
properties before escaping. Master was
injured during the incident. The incident
was reported to Conakry Port Control and
a patrol boat came for investigation.",Africa,actual
27,26.05.2019,2000,anchored,boarded,D&K Yusef I. Al-Ghanim,product tanker,Marshall Islands,30952,9399624,14.32.56S,040:39.16E,Nacala Inner Anchorage,Mozambique,"Duty crew noticed the forward store broken
into and reported same to the duty officer.
Alarm raised. A search was carried out.
Foot prints were noticed on the forecastle
deck. Ship’s stores reported stolen.",Africa,actual
28,13.07.2019,2250,steaming,hijacked,Name Withheld,general cargo,Turkey,8929,NA,02:58N,004:40E,Around 124nm SW of Brass,Nigeria,"Armed pirates in two speed boats boarded
and hijacked the ship underway. The
Owners were unable to contact the ship and
immediately informed the Nigerian
Authorities. The IMB PRC received the
information from the Nigerian Authorities
and made contact with the Owners. The
IMB PRC notified all the Regional
Authorities and the Ghana Navy Maritime
Ops Centre dispatched a patrol boat to
intercept the ship. On 15.07.2019, the
Ghana Navy Patrol Boat located the ship
and escorted her to a safe port for
investigation. It was reported that 10 crew
members were kidnapped from the ship.
On 19.08.2019, the Owners confirmed that
the 10 kidnapped crew members were
released safely on 09.08.2019.",Africa,actual
29,21.07.2019,240,anchored,boarded,Pomerenia Sky,container,Liberia,26435,9339583,08:28.1N,013:28.1W,Freetown Anchorage,Sierra Leone,"Five robbers armed with knives in a small
wooden boat approached and boarded an
anchored ship using a rope attached with a
hook. The robbers took hostage the duty
crew and stole his personal belongings and
ship’s properties. Alert crew noticed the
robbers and raised the alarm. All doors
locked and crew mustered. Hearing the
alarm and seeing the crew alertness, the
robbers escaped. Port Control informed.
During the incident the duty crew sustained
injuries.",Africa,actual
30,25.07.2019,442,berthed,boarded,Spring Rainbow,bulk carrier,Hong Kong,36467,9666041,06:25.76N,003:20.52E,Berth No.TC09,Nigeria,"Ten robbers boarded the berthed ship
during cargo operations. They assaulted
and took hostage the duty AB on routine
rounds. The robbers stole ship’s stores
from the paint locker. They released the
duty AB and escaped in their boat. Alarm
raised, crew mustered, and a search was
carried out. The AB received minor injuries
during the incident. Port Control and PFSO
informed.",Africa,actual
