ref,date,time,boat_status,attack_status,ship_name,type,flag,grt,imo_number,latitude,longitude,position,waters,narration,region,success
31,26.07.2019,330,anchored,boarded,Torm Thor,product tanker,Singapore,29484,9712292,06:18.06N,003:23.35E,Lagos Anchorage,Nigeria,"During routine rounds, duty crew, getting a
strong smell of cargo, approached the
forward cargo tanks and noticed one
unauthorized person jumping overboard
with a hose. Alarm raised and crew
mustered. Investigations indicated that the
person was trying to steal cargo. Incident
reported to the Navy patrol boat in the
vicinity. A search of the surrounding
waters conducted. Nothing reported stolen.",Africa,actual
32,26.07.2019,2130,berthed,boarded,New Century,tanker,Marshall Islands,41994,9298272,04:04.6S,039:39.8E,Mbaraki Wharf,Kenya,"Duty AB on routine rounds onboard the
berthed tanker noticed a person climbing
the mooring rope. Alarm sounded, crew
mustered, and port control informed.
Before a patrol boat could respond, the
person had cut two mooring ropes and
escaped.",Africa,actual
33,29.07.2019,310,berthed,boarded,Burgundy,container,Liberia,36087,9372872,NA,NA,Port of Lagos,Nigeria,"Three robbers armed with metal sticks in a
small boat approached and boarded the
berthed ship. They attacked the duty AB on routine rounds, stole his personal
belongings and escaped. Alarm raised and
a search was carried out. The duty AB was
slightly injured during the incident and
further medical check-up was initiated. The
incident was reported to the PFSO and
Harbour Master.",Africa,actual
34,29.07.2019,330,anchored,boarded,Bliss,bulk carrier,Marshall Islands,21059,9370331,06.19.8N,010:51.4W,Monrovia Roads,Liberia,"Duty AB noticed an unauthorized person
on the deck and raised the alarm. Seeing the
alerted crew the person cut the self-igniting
light off the lifebuoy and then jumped
overboard with the lifebuoy and escaped in
a waiting boat. Local Authorities notified.",Africa,actual
35,07.08.2019,1930,berthed,boarded,Celsius Riga,chemical tanker,Marshall Islands,29130,9430284,14:23.3S,040:42.0E,Nacala Outer Anchorage,Mozambique,"Two armed robbers boarded an anchored
tanker via the hawse pipe and broke into the
forecastle store. Alert crew noticed the
robbers and raised the alarm resulting in the
robbers escaping with stolen ship's stores.",Africa,actual
36,14.08.2019,130,berthed,boarded,Prince Job 1,offshore supply ship,Nigeria,1847,9738636,04:40.50N,007:09.31E,Federal Ocean Terminal,Nigeria,"Duty officer onboard the berthed offshore
supply vessel noticed a robber on the
CCTV stealing ship’s properties from the
pump room and immediately informed the
Master. Crew quickly locked the robber
inside the pump room. Seeing the alerted
crew, the accomplice waiting in a canoe
alongside the vessel escaped. Port authority
was notified, and the robber was taken
ashore for questioning and investigation.",Africa,actual
37,15.08.2019,118,anchored,boarded,Name Withheld,bulk carrier,LIberia,22137,NA,03:52.40N,009:31.12E,Doala Anchorage,Cameroon,"Armed persons boarded the ship, stole crew
and ship's property and escaped. The
Cameroon Navy dispatched a patrol boat.
When the crew emerged from hiding, it was
reported that nine crew members were
kidnapped from the ship. On 26.09.2019,
the Owners confirmed that the nine
kidnapped crew members were released
safely on 25.09.2019.",Africa,actual
38,15.08.2019,230,anchored,boarded,Name Withheld,general cargo,Antigua and Barbuda,7406,NA,03:52N,009:31E,Doala Anchorage,Cameroon,"Armed persons boarded the ship. The
Cameroon Navy dispatched a patrol boat.
When the crew emerged from hiding, it was
reported that eight crew members were
kidnapped from the ship. On 26.09.2019,
the Owners confirmed that the eight
kidnapped crew members were released
safely on 20.09.2019.",Africa,actual
39,17.08.2019,325,steaming,boarded,Name Withheld,LPG tanker,Liberia,18311,NA,03:34.84N,006:40.75E,50nm SE of Brass,Nigeria,"Pirates boarded a tanker underway. Alarm
sounded and crew mustered in the citadel.
Headcount indicated that one crew was
missing in the citadel. Owners and
Nigerian navy notified, and a naval patrol
boat was dispatched. After the Nigerian
naval team boarded the vessel and
confirmed that no pirates found on board,
the crew emerged from the citadel. On 12
Dec 2019, the Owners confirmed that 1
kidnapped crew member was released
safely on 05 Oct 2019.",Africa,actual
40,12.09.2019,0001-0700,berthed,boarded,Orient Tide,bulk carrier,Marshall Islands,23426,9467550,04:03.1N,009:41.3E,Port of Douala,Cameroon,"Unnoticed, robbers boarded the berthed
ship during cargo operations. During
routine rounds in the morning, it was noticed that the store’s padlock was broken
and the door’s hinge damaged and bent.
After checking, several ship’s properties
and stores were reported stolen. Port
Authorities informed.",Africa,actual
41,13.09.2019,2200,steaming,boarded,Name WIthheld,fishing vessel,Cameroon,NA,NA,04:10.26N,008:55.38E,Around 4.5nm SW of Idenao,Cameroon,"Eight persons in a speed boat, boarded the
fishing vessel conducting fishing
operations. The perpetrators kidnapped two
crew members and escaped. Cameroon
navy notified and investigations are
ongoing.",Africa,actual
42,16.09.2019,250,anchored,boarded,Name WIthheld,product tanker,Marshall Islands,30641,NA,09:25.0N,013:44.1W,Around 5nm SSW of Conakry,Guinea,"Four robbers armed with a gun and knives
boarded an anchored tanker. They took
hostage the duty AB, tied his hands and
forced him to lead them to the bridge. Once
inside the bridge, the robbers took hostage
the duty officer and forced him to lead them
to the Captain, Chief Engineer, third officer
and bosun’s cabins. After looting the
cabins, the robbers locked the crew in a
cabin and escaped. Crew personal
belongings, cash and ship’s properties
stolen.",Africa,actual
43,23.09.2019,315,anchored,boarded,Grace Victoria,product tanker,Singapore,40953,9321201,06:17.7N,003:14.1E,Lagos Secure Anchorage Area,Nigeria,"Duty watchmen onboard the tanker noticed
two robbers near the forward cargo tanks
and raised the alarm. One robber shouted at
the watchkeeper and made a threatening
gesture. Alarm raised and Nigerian navy
patrol boat responded and searched the
waters around the tanker. Investigations
showed a section of the razor wire was
broken and the vapour locks of the forward
cargo tanks were opened.",Africa,actual
44,05.02.2019,Early Hours,steaming,boarded,MFB Dahlia,Fishing Vessel,Nigeria,NA,NA,04:21.07N,006:52.20E,NA,Nigeria,"A fishing vessel, having machinery problems drifted to the mouth of Sambreiro river where it was attacked by several persons. The persons vandalized the vessel and escaped. The vessel owners notified the Nigerian Navy, who were able to locate the vessel.",Africa,actual
45,05.10.2019,200,anchored,boarded,UACC Mirdif,Product Tanker,Marshall Islands,26916,9402794,06:17.2N,003:13.8E,Lagos Secure Anchorage Area,Nigeria,"Security patrol onboard an anchored tanker noticed three robbers on the forecastle and immediately informed the OOW, who raised the alarm. Upon hearing the alarm, the robbers escaped without stealing anything. Incident reported to Nigerian Navy and a patrol boat arrived for investigation.",Africa,actual
46,06.10.2019,2230,berthed,boarded,Rose M,product tanker,Panama,28059,9311000,NA,NA,"Apapa BOP Terminal, Lagos",Nigeria,"During cargo operations, around seven to eight armed persons in two wooden boats came alongside and boarded the berthed tanker. Alert crew noticed the persons, raised the alarm and stopped the discharging operations. Before escaping, the persons fired towards the crew. No injuries reported. Cargo from the terminal’s manifolds was reported stolen.",Africa,actual
47,08.10.2019,2240,anchored,boarded,Fugro Helmert,research vessel,Gibraltar,496,9662978,04:45.4S,011:49.7E,Pointe Noire Anchorage,The Congo,"Master onboard the anchored research ship
heard a sound and noticed one unknown
person onboard. Master shouted and the person escaped. Emergency alarm raised
and crew mustered. A boat was seen
departing the ship with stolen ship's store. ",Africa,actual
48,20.10.2019,320,anchored,boarded,Maersk Roubaix,container,Hong Kong,9957,9332688,04:45.19S,011:46.77E,Pointe Noire South Anchorage,The Congo,"Duty officer on routine rounds onboard an
anchored ship noticed a mooring rope in
the water and notified the bridge. Alarm
raised and crew mustered. Investigations
showed that the forward storeroom door
was opened, and ship’s stores were stolen.
A boat with two persons was seen moving
away from the ship. Incident reported to
Port Control.
",Africa,actual
49,02.11.2019,320,anchored,boarded,Bonita,bulk carrier,Norway,32315,9494060,06:14.9N,002:32.9E,Around 8.9nm SE of Cotonou,Benin,"Armed persons boarded an anchored ship. Incident reported to the Authorities who dispatched a patrol boat to the ship’s location. Nine crew were reported missing from the ship. The remaining crew with the assistance of the patrol boat sailed the ship to a safe port. On 12 Dec 2019, the Owners confirmed that the nine kidnapped crew were released on 06 Dec 2019",Africa,actual
50,04.11.2019,240,anchored,boarded,Elka Aristotle,product tanker,Greece,55096,9249099,05:58.22N,001:15.70E,Around 9nm SSE of Lome,Togo,"Three persons armed with guns and knives boarded an anchored tanker and shot one armed guard in his leg. They entered into the accommodation and tried to force their way into the captain’s cabin but were unsuccessful. Alarm raised and SSAS activated. Once the armed persons left the tanker a headcount was taken, and four crew members were reported kidnapped. Togo Navy boarded the vessel for investigation. On 13 Dec 2019, the Owners confirmed that three crew members were released. One crew member died due to illness. ",Africa,actual
51,08.11.2019,205,berthed,boarded,Atlantic Laurel,bulk carrier,Panama,20243,9494747,30:25.55N,009:38.88W,"Silos Terminal, Agadir Por",Morocco,"Duty officer noticed four unauthorized persons onboard the ship. Alarm raised and crew mustered. Seeing the alerted crew, the persons escaped. On searching the ship nothing reported stolen.",Africa,actual
52,11.11.2019,700,steaming,boarded,Emmanuel Marine,passenger boat,Nigeria,NA,NA,NA,NA,"Enroute from Bonny
to Onne Port",Nigeria,Ten armed persons attacked the passenger boat and kidnapped four Immigration Officers. The Nigerian Navy rescued the kidnapped Immigration Officers on 13 November. No casualties reported.,Africa,actual
53,19.11.2019,2155,anchored,boarded,Baltic Mantis,bulk carrier,Marshall Islands,36353,9729489,14:22.51S,040:42.67E,Nacala Outer Anchorage,Mozambique,"Duty crew onboard an anchored ship noticed an unauthorised person on the forecastle deck and raised the alarm. Crew mustered and a search carried out. Seeing the alerted crew, the person escaped. Nothing reported stolen. All crew safe. Incident reported to Port Control.",Africa,actual
54,03.12.2019,1810,steaming,boarded,Nave Constellation,tanker,Hong Kong,157039,9515929,03:06N,007:07E,Around 76nm South of Bonny,Nigeria,"Armed pirates attack and boarded an oil tanker underway. Nineteen crew were reported kidnapped. The vessel owners notified the Nigerian Navy and MRCC for assistance. Remaining crew sailed the tanker to a safe area. On 22 Dec 2019, the Owners confirmed that the nineteen kidnapped crew were released on 21 Dec
2019. ",Africa,actual
55,15.12.2019,800,steaming,boarded,Name Withheld,product tanker,Marshall Islands,11118,NA,04:23.59N,002:03.15E,Around 118nm SSW of Cotonou,Benin,"Around six heavily armed pirates boarded the tanker underway. They took hostage all crew members and destroyed ship’s equipment resulting in the tanker going into a blackout condition. The remaining crew sent a distress and requested to be towed to a safe area. Upon receiving the information, the IMB PRC immediately notified and liaised with the Regional Authorities to provide assistance. A Togo Navy ship was dispatched and arrangements made to tow the tanker. Twenty crew were reported missing.",Africa,actual
56,17.12.2019,230,anchored,boarded,Maersk Trader,offshore tug,Denmark,4678,9388596,04:45.9S,011:46.6E,Pointe Noire Anchorage,The Congo,Two robbers in a canoe came alongside an anchored offshore tug. They boarded the vessel and stole ship’s properties. Incident reported to Port Control.,Africa,actual
57,21.12.2019,25,anchored,boarded,River Shiner,product tanker,Marshall Islands,42661,9289752,06:15.4N,003:13.0E,Lagos Secure Anchorage Area,Nigeria,"Duty crew on board an anchored tanker
noticed two unauthorized persons onboard
and raised the alarm. Crew mustered. Naval
patrol boat notified via VHF, which
responded and searched the waters around
the tanker. A search was carried out.
Nothing reported stolen.",Africa,actual
58,30.12.2019,2230,anchored,boarded,Name Withheld,product tanker,Greece,30201,NA,03:58.5N,009:05.4E,Limboh Anchorage,Cameroon,"Around six persons armed with guns boarded an anchored tanker. A distress message was sent by the tanker. The persons stole ship’s cash and properties and kidnapped eight crew members before escaping. One crew was reported injured. Upon receiving the distress message, the IMB PRC immediately notified and liaised with the Authorities. A security boat was sent by the Authorities to provide assistance. Investigation is on-going.",Africa,actual
1,25.02.2019,1106,anchored,attempted,Name Withheld,bulk carrier,Marshall Islands,36332,NA,03:43.1S,114:26.3E,Taboneo Anchorage,Indonesia,"Duty watchman on routine rounds onboard an anchored ship noticed two robbers attempting to board via the anchor chain. He immediately informed the OOW who raised the alarm and crews mustered. Seeing the crew alertness, the robbers retreated into their waiting skiff and escaped. Incident reported to Taboneo Port Control.",South East Asia,attempted
2,10.05.2019,100,steaming,attempted,Zhe Hai 169,bulk carrier,China,32962,9622784,07:40.8N,128:29.3E,Around 115nm East of Baganga,Philippines,"Unidentified persons in a speedboat approached the ship underway. Alarm raised, crew mustered, and fire hoses pressurized. The persons were observed to be shouting towards the ship while holding steel hooks. After 30 mins of chasing, the boat aborted and moved away. The ship resumed her passage.",South East Asia,attempted
3,22.05.2019,1400,anchored,attempted,El Toro,yacht,Austria,27,NA,00:53.52S,131:14.36E,"Around 0.18nm SE of Pulau Doom, Sorong",Indonesia,"A person in the fishing boat approached an anchored sailing vessel and attempted to steal the sailing vessel’s dinghy. The skipper noticed the person and directed his hand lamp towards the person and shouted. Seeing the alerted skipper, the person let go of the dinghy and moved away. Incident reported to the local authorities.",South East Asia,attempted
4,06.08.2019,2000,anchored,attempted,SG Pegasus,chemical tanker,Panama,8195,9494876,01:06.2N,104:10.7E,Tanjung Uban Anchorage,Indonesia,"Three robbers in a wooden boat came alongside an anchored tanker. They attempted to board the tanker using hooks attached with ropes. Duty Officer on security rounds on the bridge noticed the robbers and raised the alarm, sounded ship’s whistle and shouted at the robbers. Hearing the alarm and seeing the crew alertness, the robbers aborted the attempted boarding and escaped. Batam VTIS informed.",South East Asia,attempted
5,23.09.2019,1700,anchored,attempted,Name Withheld,chemical tanker,Saudi Arabia,29575,NA,13:46N,120:59E,Mabini Anchorage,Philippines,Duty crew onboard an anchored tanker noticed a person attempting to open the anchor hawse pipe cover. Alarm raised and crew mustered. Incident reported to local agent.,South East Asia,attempted
6,14.10.2019,2200,anchored,attempted,Name Withheld,product tanker,Saudi Arabia,29575,NA,03:55N,098:48E,Belawan Anchorage,Indonesia,"Duty crew onboard an anchored tanker noticed a person attempting to board via the anchor chain, while two other persons were waiting in the boat alongside the tanker. Duty crew reported the incident to OOW who raised the alarm. Seeing the alerted crew, the persons escaped in their boat.",South East Asia,attempted
7,05.11.2019,1148,steaming,attempted,Gt Equality,product tanker,Vietnam,4159,9205512,01:12.6N,103:34.3E,Singapore Straits,Singapore,Six persons in two speed boats approached the tanker underway. Duty crew noticed the persons attempting to board the tanker and raised the alarm. Master increased the speed and took evasive manoeuvres resulting in the persons aborting the boarding attempt.,South East Asia,attempted
8,07.11.2019,1900,berthed,attempted,Maersk Borneo,product tanker,Singapore,19758,9341445,03:47.2N,098:41.8E,Belawan Port,Indonesia,"During security rounds, crew onboard the berthed tanker noticed one unknown person trying to board the tanker using a grappling hook. Upon being noticed, the person escaped. Incident reported to Port Authority.",South East Asia,attempted
9,02.12.2019,1910,steaming,attempted,BW Loyalty,tug,Singapore,160,9492622,1:10.94N ,103:56.6E ,Singapore Straits,Singapore,Five to seven persons in a wooden boat approached and attempted to board the tug underway. Duty watchman noticed the boat and raised the alarm resulting in the persons aborting and moving away. ,South East Asia,attempted
1,01.12.2019,35,anchored,attempted,Dione,bulk carrier,Marshall Islands,40622,9213363,17:36.9N ,083:21.0E ,Visakhapatnam Anchorage,India,"Around 15 to 18 persons in three skiffs approached an anchored ship and attempted to board using a rope attached to a hook. Alert crew noticed the attempted boarding and notified the port control and Coast Guard. A patrol vessel was dispatched resulting in the robbers aborting and moving away. After chasing the boats for a while, the patrol boat managed to stop one skiff and arrested the persons onboard. ",Indian Sub-Continent,attempted
1,03.01.2019,445,anchored,attempted,Star Kestrel,tanker,Panama,30068,9321940,10:16N ,064:42W ,Puerto La Cruz Anchorage,Venezuela,"Duty crew onboard an anchored tanker noticed robbers attempting to board using a grappling hook hooked to the guardrails of the poop deck. Alarm was raised, and ship’s horn sounded. Hearing the alerted crew, the robbers aborted the boarding attempt and escaped in their boat. Incident reported to Port Control. ",Americas,attempted
2,19.03.2019,700,anchored,attempted,NA,vehicle carrier,Malta,61106,NA,12:01.66S ,077:12.03W ,Callao Anchorage,Peru,"Four robbers wearing jackets and caps in a small boat approached an anchored ship. Duty crew on routine rounds noticed the robbers attempting to board the ship via the anchor cable. Alarm raised, ship’s horn sounded, and crew directed flashlights towards the robbers. Seeing the alerted crew, the robbers aborted the attempted boarding and escaped. VTS Tramar and local agents informed. A patrol boat was dispatched to search the anchorage area. ",Americas,attempted
3,01.04.2019,745,steaming,fired upon,NA,container,Germany,46009,NA,02:31.8S ,080:05.4W ,"Around 3.6nm WNW of Isla Escalante Island, Guayas",Ecuador,"Duty officer onboard the ship under pilotage noticed a fast-moving target on the radar approaching from astern. Crew alerted, and both searchlights directed towards the approaching boat. A second boat was noticed. One boat, with around 10 persons with grappling hooks followed the ship. The other boat approached the ship from the starboard side and attempted to hook a telescopic ladder to the ship’s rails. The pilot notified port control and the coast guard. The persons fired a few shots towards the search lights resulting in all crew retreating into the bridge and accommodation. Later the boats aborted their approach and moved away. All crew safe. ",Americas,attempted
4,19.04.2019,535,steaming,attempted,NYK Lyra,container,Panama,75201,9229336,03:47.6N ,077:14.3W ,"Buenaventura Channel, Near Buoy No.13",Colombia,A boat with around eight to 10 persons approached the ship under pilotage and attempted to board via the rigged pilot ladder. Duty lookout noticed the boat and raised the alarm. Crew mustered near the pilot ladder resulting in the boat aborting and moving away. The pilot notified the Coast Guard and a patrol boat was dispatched to investigate. ,Americas,attempted
5,03.05.2019,2010,steaming,attempted,Arequipa Queen,bulk carrier,Vanuatu,30598,9758765,00:08.0S ,081:19.9W ,Around 52nm WNW of Cabo Pasado,Ecuador,"Two speed boats with five persons in each boat approached the ship underway. Alarm raised, and crew mustered. The ship increase speed, commenced evasive manoeuvres and started spraying the boats with pressurised fire hoses, resulting in the boats moving away. Crew and ship reported safe. ",Americas,attempted
1,07.01.2019,110,anchored,attempted,Aramon,product tanker,Marshall Islands,42225,9440485,06:15.7N ,003:12.8E ,Lagos SAA,Nigeria,"Around five robbers in a small skiff came alongside an anchored tanker and threw two ropes attached with hooks onto the tanker’s railing. Duty crew on routine rounds heard voices near the bow, noticed the hooks and the skiff. Alarm raised. Non-essential crew members mustered in the citadel. Master requested assistance from the Nigerian Navy patrol boat which immediately responded. Hearing the alarm, the robbers moved away. The patrol boat searched the waters around the tanker. ",Africa,attempted
2,24.01.2019,1935,steaming,fired upon,NA,product tanker,Liberia,11118,NA,03:43N ,006:10E ,Around 35nm South of Brass,Nigeria,"A tanker was fired upon while underway. General alarm sounded, non-essential crews mustered in Citadel and the tanker conduct evasive manoeuvres. Due to the hardening measures, the pirates abort the attack. Incident reported to the Nigerian Navy. ",Africa,attempted
3,25.01.2019,15,steaming,fired upon,Allegra,bulk carrier,Liberia,14599,9114476,03:32.8N ,006:11.6E ,Around 45nm South of Brass,Nigeria,"About five to seven armed pirates in a skiff chased and fired upon the ship underway. General alarm sounded, deck lights switched on, speed increased, and crew mustered in Citadel. Armed guards onboard the ship managed to repel the attempted attack. ",Africa,attempted
4,25.01.2019,1530,steaming,fired upon,Samurai,tanker,Liberia,78845,9378876,03:02N ,006:05E ,Around 76nm SSW of Brass,Nigeria,"Around seven to eight armed pirates in a skiff chased, fired upon and tried to board the tanker underway. General alarm raised, non- essential crews mustered in the citadel and Master commenced evasive manoeuvres. Due to the hardening measures, the pirates aborted the attack. The tanker and crews reported safe. ",Africa,attempted
5,21.02.2019,16,steaming,fired upon,Kota Satria,container,Singapore,41567,9645487,02:59.5N ,005:56.6E ,Around 80nm South of Brass,Nigeria,"Around four to six armed pirates in a speed boat chased and fired upon the ship underway. Alarm raised, and non-essential crew mustered in the citadel. Due to evasive manoeuvres, the boarding was evaded. Nigerian Navy notified. Ship and crew reported safe.",Africa,attempted
6,27.02.2019,854,steaming,fired upon,NA,tanker,Marshall Islands,83805,NA,03:07.7N ,006:12.4E ,Around 69nm South of Brass,Nigeria,"Two skiffs with 16 armed persons chased, fired upon and attempted to board the tanker underway. General alarm raised, SSAS activated and non-essential crew mustered in the citadel. A security vessel in the vicinity responded to the master’s call resulting in the skiffs aborting and moving away. Crew and tanker reported safe. Incident reported to Nigerian Navy. ",Africa,attempted
7,27.02.2019,2000,steaming,fired upon,African Gem,product tanker,Panama,28326,9085390,03:08N ,006:03E ,Around 70nm South of Brass,Nigeria,"Duty officer onboard the tanker underway noticed on radar, two targets at a distance of 4nm. At 2nm the targets were seen to cross the stern, increase speed and approach at high speed. As the skiffs closed in to the tanker, they opened fire. The onboard Nigerian naval personnel returned fire. The skiffs retreated and followed the tanker for a short duration before moving away. ",Africa,attempted
8,28.02.2019,815,steaming,fired upon,Bourbon Explorer,offshore supply ship,France,3147,9653898,03:52.8N ,007:04.5E ,Around 30nm SSW of Bonny Island,Nigeria,"Two speed boats with 16-armed person chased and fired upon an offshore supply vessel underway. Alarm raised, vessel increased speed and commenced evasive manoeuvres and non-essential crew mustered in the citadel. The escorting security vessel intervened to repel the attack. Vessel sustain bullet damage on the bridge. All crew reported safe. Nigerian Navy escorted the vessel to a safe port. ",Africa,attempted
9,03.05.2019,2000,steaming,fired upon,NA,product tanker,Liberia,11118,NA,02:58.25N ,005:16.12E ,Around 98.54nm SW of Brass,Nigeria,"Armed persons in a speedboat chased and fired upon the tanker underway. Alarm raised, tanker increased speed commenced evasive manoeuvres and non-essential crew mustered in the citadel. Due to evasive manoeuvres, the boarding was evaded. Nigerian Navy notified. The tanker and crew reported safe. ",Africa,attempted
10,14.08.2019,1050,steaming,fired upon,Joseph Wisdom,LPG tanker,Panama,5848,9806732,04:09.6N ,008:22.5E ,Around 23nm SSE of Okposo,Nigeria,A suspicious boat approached and fired upon the tanker underway. Alarm raised and crews mustered in the citadel. Master took evasive actions resulting in the boat abandoning the attack. The tanker and crew reported safe. ,Africa,attempted
11,07.11.2019,15,steaming,fired upon,Cascade Spirit,tanker,Bahamas,83545,9399492,01:13.6N ,006:09.6E ,Around 57nm NNW of Sao Tome Island,Democratic Republic of Sao Tome and Principe,"Armed persons in a skiff approached and fired upon the tanker underway. Alarm raised, tanker increased speed and commenced evasive manoeuvres. Fire pump activated, and four parachute rockets discharged. Due to the actions of the Master and crew, the skiff aborted and moved away. The tanker and crew safe. ",Africa,attempted
12,13.12.2019,430,berthed,attempted,Nijinsky,LPG tanker,Singapore,16804,9364966,NA,NA,"Berth N37/2, Port of Algiers",Algeria,Duty crew onboard the berthed tanker noticed three unauthorised persons attempting to board via the forward mooring ropes. Alarm raised resulting in the persons escaping. Incident reported to PFSO. A search was carried out. Nothing reported stolen. ,Africa,attempted
13,21.12.2019,2230,anchored,attempted,African Kalmia,bulk carrier,Liberia,19213,9666431,NA,NA,Owendo Anchorage,Gabon,"Around six armed persons in a skiff came alongside an anchored ship and attempted to hook a ladder to board the ship. The persons threatened the crew with their weapons. Alarm raised and port authorities notified. Seeing the alerted crew, the armed persons aborted the attempted boarding. The ship and crew are safe.",Africa,attempted